CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946396.786847
e321946396.906389
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedInfo.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m321946396#321946396#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m8635831136#1881"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedInfo.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedItem.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946396.906502
e321946397.112635
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedItem.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m321946396#321946397#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m8633067360#1881"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedItem.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParser.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946396.303117
e321946397.463335
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParser.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m321946396#321946397#0(0"0(0#0#66"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m8637231744#1885"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParser.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedParserAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322024485.852636
e322024485.995803
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParserAppDelegate.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m322024485#322024485#0(0"0(0#0#77"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m8602450656#1907"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParserAppDelegate.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone/Classes/NSDate+InternetDateTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946398.053266
e321946398.206629
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSDate+InternetDateTime.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m321946398#321946398#0(0"0(0#0#77"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m8646718208#1907"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSDate+InternetDateTime.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946399.886211
e321946400.079778
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m321946399#321946400#0(0"0(0#0#123"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m8643131552#1960"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+HTML.o /Users/datlap/Desktop/vne_iphone/Classes/NSString+HTML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946397.863998
e321946398.171759
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+HTML.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m: In function '-[NSString(HTML) flattenHTML]':
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m:332: warning: control reaches end of non-void function
lSLF07#2@75"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m321946397#321946398#0(237"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m: In function '-[NSString(HTML) flattenHTML]':/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m:332: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function321946397#114#123#0(6@67"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m320894113#332#0#332#0#40"control reaches end of non-void function0(0#0#67"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m8643122528#1887"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+HTML.o0#
